date,mean_fcast_msc,med_fcast_msc
1978m1,4.96987614833171,5
1978m2,6.033030727609065,5
1978m3,5.747969788788389,5
1978m4,6.304524643895968,6
1978m5,6.207582523510395,6
1978m6,6.182596663020243,6
1978m7,6.087994664997521,6
1978m8,7.185429221930725,7
1978m9,6.302608173285503,6
1978m10,6.882738214902383,7
1978m11,6.817189312984796,7
1978m12,6.837222787092261,7
1979m1,7.265500547681682,7
1979m2,7.643034633996634,8
1979m3,7.802454271342262,8
1979m4,8.330238799455101,9
1979m5,8.397284568108068,10
1979m6,8.258469322964354,10
1979m7,8.539548031874991,10
1979m8,8.275175158423542,10
1979m9,7.80721233322585,9
1979m10,7.482564888918149,7
1979m11,8.643028704166566,10
1979m12,8.11782655004124,9
1980m1,8.943271443091277,10
1980m2,8.623033817409794,10
1980m3,8.589937752641235,10
1980m4,7.664421205989451,10
1980m5,5.986123665277883,6
1980m6,5.96379438439727,7
1980m7,6.568842349989022,7
1980m8,6.547638738726587,7
1980m9,7.198628872038992,7
1980m10,6.805873401386972,7
1980m11,6.08005904014306,6
1980m12,7.230482369817191,8
1981m1,6.613091380779862,7
1981m2,6.725837081633417,6
1981m3,5.916442517390301,5.5
1981m4,6.101361619356627,6
1981m5,6.024194682437836,5
1981m6,5.408362758440215,5
1981m7,5.054697167808416,5
1981m8,5.247710766185723,5
1981m9,6.06967673856774,5
1981m10,5.423801230024536,5
1981m11,5.799747104478971,5
1981m12,4.572727273261775,5
1982m1,4.191951140369684,4
1982m2,4.42083345992546,5
1982m3,4.26256077797842,4
1982m4,4.587476673254986,5
1982m5,3.389529104332169,3
1982m6,4.753355703610165,5
1982m7,5.289473684210569,5
1982m8,5.384373412798136,5
1982m9,4.547377919553866,5
1982m10,4.654904911789587,5
1982m11,4.168616365946269,4
1982m12,3.815787775652346,3
1983m1,3.217105263157912,3
1983m2,3.016803141496887,3
1983m3,2.305060232108671,1
1983m4,3.194977427211123,3
1983m5,3.417185983410282,3
1983m6,3.405432337575597,3
1983m7,3.815669178699251,3
1983m8,4.0589254766031,3
1983m9,3.828966083938072,3
1983m10,4.430967273643331,3
1983m11,3.952281552404598,3
1983m12,3.910988035958326,3
1984m1,4.033242336374996,3
1984m2,4.198059770168825,3
1984m3,3.946187499486298,3
1984m4,5.03534808453962,4.5
1984m5,3.93150684931505,4
1984m6,4.794188017498731,4
1984m7,4.151259117040788,3
1984m8,3.935415697035229,3
1984m9,3.548922056384752,3
1984m10,4.108587421333986,3
1984m11,4.107015083957537,3
1984m12,3.765083440308053,3
1985m1,3.406360424028285,3
1985m2,3.844709897610917,3
1985m3,3.809477113674049,3
1985m4,4.738410596026527,3
1985m5,3.898722685791737,3
1985m6,4.06937394247037,3
1985m7,3.576234285611465,3
1985m8,3.293913412072092,3
1985m9,3.535655058043101,3
1985m10,4.147098288750451,3
1985m11,3.572727272727279,3
1985m12,4.04001890054783,3
1986m1,3.533453887884277,3
1986m2,3.134892605570605,3
1986m3,2.273927392483642,3
1986m4,2.457893681090125,2
1986m5,2.850877192982464,3
1986m6,3.351230265392386,3
1986m7,3.006430868167193,3
1986m8,3.451985276581907,3
1986m9,3.196856659834571,3
1986m10,3.487084620686216,3
1986m11,3.238864307216173,3
1986m12,3.377489394063579,3
1987m1,3.671134597545005,3
1987m2,3.980287261786521,3
1987m3,3.522522522522524,3
1987m4,3.633386065549984,3
1987m5,3.922305264053171,3
1987m6,3.760113237297924,3
1987m7,3.66612377850165,3
1987m8,3.882255389718078,3
1987m9,3.563734290843818,3
1987m10,3.763213530655404,3
1987m11,3.964285714285695,3
1987m12,3.480546357782345,3
1988m1,3.937854454541251,3
1988m2,4.014563106796117,3
1988m3,3.65625,3
1988m4,3.832980972515873,3
1988m5,3.639442231075691,3
1988m6,4.511009249504942,3
1988m7,5.096153858732199,4
1988m8,5.03546679352962,5
1988m9,4.243113722617717,3
1988m10,4.591891891891912,5
1988m11,4.535725082786685,4
1988m12,4.667205326558505,4
1989m1,4.182782905913989,3
1989m2,4.076166329498196,4
1989m3,4.609562665244971,4
1989m4,4.285863995864832,4
1989m5,4.582259188286948,4.5
1989m6,4.458823529411784,4
1989m7,4.948152833137852,4
1989m8,4.11206896551723,3
1989m9,3.462543483326961,3
1989m10,4.142703586886101,3
1989m11,4.242009751332938,4
1989m12,4.075510204081637,3
1990m1,4.524571822571058,4
1990m2,4.340292275574111,4
1990m3,4.426210946528291,4
1990m4,4.217977709279692,4
1990m5,4.02568259334688,3
1990m6,4.205394190871383,3.5
1990m7,4.150110375275951,3
1990m8,4.955974842767313,4
1990m9,5.074688796680469,5
1990m10,5.378825908268936,5
1990m11,4.825572036980768,5
1990m12,4.760532150776045,5
1991m1,4.049757078072949,4
1991m2,3.483230449414011,3
1991m3,3.350104821802922,3
1991m4,3.963467136702067,4
1991m5,3.745182012847975,3
1991m6,3.569105691056932,3
1991m7,3.419222903885492,3
1991m8,3.671939950501298,3
1991m9,3.26213592233011,3
1991m10,3.285140562249006,3
1991m11,3.192419463312044,3
1991m12,2.792181069958845,3
1992m1,2.88671875,3
1992m2,2.813161998789921,2
1992m3,2.662674650698594,2
1992m4,2.986967300958752,3
1992m5,3.126685718590324,3
1992m6,3.689804772234288,3
1992m7,2.839374779240077,3
1992m8,3.393877551020409,3
1992m9,3.688391038696532,3
1992m10,2.842824146736879,3
1992m11,3.641236958002423,3
1992m12,3.197176820737834,3
1993m1,3.311158798283259,3
1993m2,3.362384019893851,3
1993m3,3.728957120691577,3
1993m4,2.767411576755196,3
1993m5,3.448637316561863,3
1993m6,4.424361493123791,3
1993m7,3.481281823006049,3
1993m8,3.692963667763941,3
1993m9,3.671544779497049,3
1993m10,3.438465637702627,3
1993m11,3.33965611983953,3
1993m12,3.541401273885329,3
1994m1,3.314159292035384,3
1994m2,3.194202290979058,3
1994m3,3.481867377790423,3
1994m4,3.461707482562361,3
1994m5,3.608906135813328,3
1994m6,2.961224489795911,3
1994m7,3.10978043912177,3
1994m8,4.126732673267296,3
1994m9,3.925888324873087,3
1994m10,3.424752475247512,3
1994m11,3.623505172126785,3
1994m12,4.01764979217697,3
1995m1,3.632587260114974,3
1995m2,3.344991631804069,3
1995m3,3.646641138639209,3
1995m4,4.414994720168953,3
1995m5,3.644499640821464,3
1995m6,3.744059909198968,3
1995m7,3.464396284829718,3
1995m8,3.739847666064527,3
1995m9,3.448089000571342,3
1995m10,3.29938892450866,3
1995m11,3.865023474178421,3
1995m12,3.316153204319536,3
1996m1,3.616764566610503,3
1996m2,2.967874758842643,3
1996m3,4.155864843905395,3
1996m4,3.821670428893891,3
1996m5,4.052541451706123,3
1996m6,3.361075974969058,3
1996m7,4.170010559662081,3
1996m8,3.44158068867486,3
1996m9,3.769999999999988,3
1996m10,3.836895388076503,3
1996m11,3.447793546434494,3
1996m12,3.755015839493128,3
1997m1,3.401914441443379,3
1997m2,3.851978259488623,3
1997m3,3.305715619950204,3
1997m4,3.758817921830315,3
1997m5,3.608955223880578,3
1997m6,3.526613816534556,3
1997m7,3.623235613463633,3
1997m8,3.226804123711333,3
1997m9,3.303607214428866,3
1997m10,3.344417554833635,3
1997m11,3.484909456740436,3
1997m12,3.363807875978639,3
1998m1,2.778867102396509,2
1998m2,2.39125295508274,2
1998m3,2.93097718867398,2
1998m4,2.702201622247981,2
1998m5,3.058132259975575,3
1998m6,3.337121213441262,3
1998m7,2.976493860579578,2
1998m8,2.701913393756288,2
1998m9,2.845768784270108,2
1998m10,2.489479512735329,2
1998m11,2.666311300639669,2
1998m12,3.126882204861402,3
1999m1,2.99819731311073,3
1999m2,2.961373390557931,3
1999m3,3.034221502246509,3
1999m4,3.266941380863694,3
1999m5,3.178249094533946,3
1999m6,2.98267649418802,2.5
1999m7,2.854627539453188,3
1999m8,3.28302674351485,3
1999m9,3.339391385314142,3
1999m10,3.667850806231205,3
1999m11,3.27795386968498,3
1999m12,3.692531522793394,3
2000m1,3.830483119155332,3
2000m2,3.561111111111125,3
2000m3,3.945164506480545,3
2000m4,3.592786964991463,3
2000m5,3.581837381203824,3
2000m6,3.226815642458093,3
2000m7,3.372139303482608,3
2000m8,3.325420375865493,3
2000m9,3.560247167868171,3
2000m10,4.205257836198165,3
2000m11,3.498953974895384,3
2000m12,3.375232774674122,3
2001m1,4.090521831735913,3
2001m2,2.802863436123361,3
2001m3,3.06960784313727,3
2001m4,3.553446553446544,3
2001m5,4.094594594594584,3
2001m6,4.055036344755984,3
2001m7,2.610483042137727,2
2001m8,2.847953216374284,3
2001m9,2.896273917421953,3
2001m10,1.272017837235234,0
2001m11,.7910602910602905,0
2001m12,1.622087132725427,2
2002m1,2.234756097560986,1
2002m2,2.159375000000004,2
2002m3,3.077094972067025,2
2002m4,2.979851537645802,3
2002m5,3.224858757062151,3
2002m6,2.669632925472754,3
2002m7,2.777777777777787,3
2002m8,2.645374449339213,2
2002m9,3.085805084745751,3
2002m10,2.694282380396737,3
2002m11,2.427299703264102,2
2002m12,2.491335372069326,2
2003m1,2.497542997542995,2
2003m2,3.21298174442189,3
2003m3,3.867678958785265,3
2003m4,2.69382022471909,3
2003m5,2.524429967426718,2
2003m6,2.657579062159232,2
2003m7,2.018501387604076,1
2003m8,2.782383419689121,2
2003m9,2.87410440122824,3
2003m10,3.132706374085695,2
2003m11,2.835010060362161,2
2003m12,2.837944664031624,3
2004m1,2.721703011422627,3
2004m2,3.058201058201044,3
2004m3,3.424657534246562,3
2004m4,4.03125,3
2004m5,4.029319371727751,3
2004m6,3.935194416749733,3
2004m7,3.716433941997844,3
2004m8,3.030332681017623,3
2004m9,3.150170648464156,3
2004m10,3.62774451097803,3
2004m11,3.470297029702952,3
2004m12,3.403275332650985,3
2005m1,3.358078602620104,3
2005m2,3.416851441241675,3
2005m3,3.713227513227504,3
2005m4,4.286028602860283,3
2005m5,3.653637350705736,3
2005m6,3.868312757201666,3
2005m7,3.391865079365068,3
2005m8,3.784023668639064,3
2005m9,5.380861244019121,4
2005m10,5.094069529652347,5
2005m11,4.174338883447595,3
2005m12,4.027384324834759,3
2006m1,3.740634005763695,3
2006m2,3.963114754098348,3
2006m3,3.825865580448066,3
2006m4,4.447198275862086,3
2006m5,5.071574642126756,4
2006m6,4.005529953917051,3
2006m7,3.779411764705863,3
2006m8,4.556766575840134,4
2006m9,3.455502392344473,3
2006m10,3.721482889733829,3
2006m11,3.368213228035531,3
2006m12,3.812617702448193,3
2007m1,4.072886297376069,3
2007m2,3.689981096408336,3
2007m3,3.49770009199631,3
2007m4,4.076402321083158,3
2007m5,4.238670694864039,3
2007m6,4.092651757188492,3
2007m7,4.240574506283662,3
2007m8,3.993782383419676,3
2007m9,3.869261477045918,3
2007m10,3.637637637637652,3
2007m11,4.84446764091856,4
2007m12,4.339756592292108,3
2008m1,4.066974595842934,3
2008m2,3.844629822732025,4
2008m3,4.901222953904064,5
2008m4,5.757000000000001,5
2008m5,6.829637096774166,5
2008m6,6.618126272912393,5
2008m7,6.825490196078415,5
2008m8,5.341692789968648,5
2008m9,5.047518479408631,5
2008m10,3.720574162679435,3.5
2008m11,2.992217898832679,3
2008m12,1.55068493150685,1
2009m1,2.255172413793097,2
2009m2,1.905642023346316,2
2009m3,1.886915887850475,1
2009m4,2.895463510848119,3
2009m5,3.320952380952374,3
2009m6,3.613000000000025,3
2009m7,3.650547445255482,3
2009m8,2.654676258992814,3
2009m9,2.936590436590447,2
2009m10,3.222222222222205,3
2009m11,3.214152700186219,3
2009m12,2.815978456014363,2
2010m1,3.233935742971881,3
2010m2,3.661611374407584,3
2010m3,3.26349496797806,3
2010m4,3.652977412731022,3
2010m5,3.967229394240328,3
2010m6,3.373860182370808,3
2010m7,3.367243133265529,3
2010m8,3.304054054054061,3
2010m9,3.127884615384602,2
2010m10,3.27264150943395,3
2010m11,3.519493177387887,3
2010m12,3.92824704813804,3
2011m1,4.083916083916077,3.5
2011m2,4.662898252826302,3
2011m3,5.348837209302314,5
2011m4,5.193097014925359,5
2011m5,4.846473029045662,4
2011m6,4.362011173184348,3
2011m7,4.053846153846164,3
2011m8,4.72340425531913,4
2011m9,4.481067125645471,3
2011m10,4.108292682926836,3
2011m11,4.058171745152342,3
2011m12,3.961467889908253,3
2012m1,3.980318650421742,3
2012m2,4.069672131147521,3
2012m3,4.792394655703998,4
2012m4,3.820880245649958,3
2012m5,3.58299180327868,3
2012m6,3.874207188160661,3
2012m7,3.860215053763447,3
2012m8,4.120793787748068,3
2012m9,4.0561224489796,3
2012m10,4.134879725085939,3
2012m11,4.037282518641265,3
2012m12,3.814937759336091,3
2013m1,4.631211857018326,3
2013m2,4.430594900849877,3
2013m3,4.08623853211009,3
2013m4,4.393939393939399,3
2013m5,4.138840070298782,3
2013m6,3.639157155399488,3
2013m7,3.965254237288137,3
2013m8,4.167259786476868,3
2013m9,4.20773759461734,3
2013m10,3.513259195893932,3
2013m11,3.640365448505002,3
2013m12,4.110455311973038,3
2014m1,3.920484010371639,3
2014m2,4.374892519346529,3
2014m3,4.160833953834731,3
2014m4,4.016406250000023,3
2014m5,4.489736070381239,3
2014m6,3.443517816527673,3
2014m7,4.35855546001721,3
2014m8,3.87292817679556,3
2014m9,3.780529461998285,3
2014m10,3.376884422110578,3
2014m11,3.154305200341013,3
2014m12,2.923651452282142,3
2015m1,2.569531249999989,2
2015m2,3.183132530120476,3
2015m3,3.719391634980993,3
2015m4,3.229132569558117,3
2015m5,3.293695131683968,3
2015m6,3.518948182521273,3
2015m7,3.945484133441822,3
2015m8,3.647228221742266,3
2015m9,3.265712012728726,3
2015m10,3.807627118644078,3
2015m11,3.432069510268553,3
2015m12,2.951939291736942,3
2016m1,3.358024691357997,3
2016m2,2.818321785989239,2
2016m3,3.388593155893536,3
2016m4,3.610091743119257,3
2016m5,3.145377558221608,2
2016m6,3.24472243940579,2
2016m7,3.318286151491974,3
2016m8,3.091666666666676,3
2016m9,2.989018531228562,2
2016m10,3.002102312543801,2
2016m11,3.109479305740958,3
2016m12,2.965692503176596,2
2017m1,2.997412677878401,3
2017m2,3.402081977878971,3
2017m3,3.113498992612474,2
2017m4,2.906504065040648,3
2017m5,2.926072607260722,2
2017m6,3.434336525307799,3
2017m7,3.017568517217135,2
2017m8,3.195595854922281,3
2017m9,3.32713498622591,3
2017m10,3.133762057877807,2
2017m11,3.051889814221664,3
2017m12,3.300211416490492,3
2018m1,2.957293035479638,3
2018m2,3.261968085106375,3
2018m3,3.436835106382969,3
2018m4,3.454608454608439,3
2018m5,3.373907195696034,3
2018m6,3.757039947609672,3
2018m7,3.695799457994559,3
2018m8,3.740820734341243,3
2018m9,3.171750663129979,3
2018m10,3.744813278008291,3
2018m11,3.280678851174933,3
2018m12,3.257849031396138,3
2019m1,2.960238568588466,3
2019m2,3.181887366818875,3
2019m3,2.977350720658908,3
2019m4,3.133011716057889,3
2019m5,3.344272844272838,3
2019m6,3.563956793632764,3
2019m7,3.320220841959989,3
2019m8,3.357739242132311,3
2019m9,3.629842180774771,3
2019m10,3.198870765370135,3
2019m11,3.100757134536956,3
2019m12,2.768056371109798,2
2020m1,2.90587529976019,2
2020m2,2.748320097739778,2
2020m3,2.611983711460174,2
2020m4,2.28999999999999,2
2020m5,3.258042895442352,3
2020m6,3.554250172771245,3
2020m7,3.320453031312449,3
2020m8,3.506351039260987,3
2020m9,3.171274443695211,3
2020m10,2.735647530040064,2
2020m11,3.086163522012592,3
2020m12,2.955276030747742,2
2021m1,3.816195372750619,3
2021m2,4.348443843031136,3
2021m3,4.055167597765375,3
2021m4,4.388815789473705,3
2021m5,5.346938775510175,4
2021m6,5.115775220040631,4
2021m7,5.008333333333378,5
2021m8,5.599735799207381,4
2021m9,5.538256819693961,5
2021m10,5.499321573948458,5
2021m11,6.060522696011036,5
2021m12,5.621483375959087,5
2022m1,5.589013898080779,5
2022m2,5.891574585635387,5
2022m3,6.955892034233048,5
2022m4,5.899404367968196,5
2022m5,5.531165311653069,5
2022m6,6.441336971350653,5
2022m7,5.850326797385609,5
2022m8,4.691056910569143,5
2022m9,4.580068728522308,4.5
2022m10,5.619946091644168,5
2022m11,5.424648786717797,5
2022m12,4.806795469686899,4
2023m1,4.102513227513255,3
2023m2,4.722363405336697,4
2023m3,3.819209039548015,3
2023m4,4.235605559232282,4.5
2023m5,4.288473520249226,4
2023m6,3.589641434262974,3
2023m7,4.147276395427055,3
2023m8,3.713924050632903,3
2023m9,3.82572347266881,3
2023m10,4.61370916079433,4
2023m11,4.529298132646529,4
2023m12,3.469387755102019,3
2024m1,3.039765319426346,3
2024m2,3.538265306122428,3
2024m3,3.374426229508189,3
