date,mean_fcast_lt_msc,med_fcast_lt_msc
1978m1,,
1978m2,,
1978m3,,
1978m4,,
1978m5,,
1978m6,,
1978m7,,
1978m8,,
1978m9,,
1978m10,,
1978m11,,
1978m12,,
1979m1,,
1979m2,6.916737468942071,7
1979m3,,
1979m4,,
1979m5,,
1979m6,,
1979m7,,
1979m8,,
1979m9,,
1979m10,,
1979m11,,
1979m12,,
1980m1,,
1980m2,7.588060405314819,9
1980m3,,
1980m4,,
1980m5,,
1980m6,,
1980m7,,
1980m8,7.235759756309673,7
1980m9,7.479364850047538,8
1980m10,,
1980m11,,
1980m12,,
1981m1,6.682659934682762,7
1981m2,5.777822049069287,5
1981m3,5.284929016038683,5
1981m4,,
1981m5,,
1981m6,,
1981m7,5.02105092033888,5
1981m8,6.161376053406898,5.5
1981m9,5.728925562100119,5
1981m10,,
1981m11,,
1981m12,,
1982m1,5.751300205782628,5
1982m2,5.237281216947838,5
1982m3,4.62825276376083,5
1982m4,,
1982m5,,
1982m6,,
1982m7,5.091262135922311,5
1982m8,6.521118598070935,6
1982m9,5.393520777937449,5
1982m10,,
1982m11,,
1982m12,,
1983m1,4.976277372262761,5
1983m2,3.893923296603817,5
1983m3,5.062103678049137,5
1983m4,,
1983m5,,
1983m6,,
1983m7,5.471973465231709,5
1983m8,5.490981963927875,5
1983m9,5.270353981222573,5
1983m10,,
1983m11,,
1983m12,,
1984m1,5.240323701933237,5
1984m2,5.435761733628568,5
1984m3,5.620802396204667,5
1984m4,,
1984m5,,
1984m6,,
1984m7,6.13770817784028,5
1984m8,5.466399314510003,5
1984m9,5.639639639639651,5
1984m10,,
1984m11,,
1984m12,,
1985m1,5.430232558139547,5
1985m2,5.645756457564615,5
1985m3,4.533004960467697,5
1985m4,,
1985m5,,
1985m6,,
1985m7,5.024562864379718,5
1985m8,4.794583818759762,5
1985m9,5.03125,5
1985m10,,
1985m11,,
1985m12,,
1986m1,,
1986m2,,
1986m3,3.936708850339231,4
1986m4,,
1986m5,,
1986m6,4.710816357995952,4
1986m7,,
1986m8,,
1986m9,4.420201805056193,4
1986m10,,
1986m11,,
1986m12,4.256458368845336,3
1987m1,,
1987m2,,
1987m3,4.281573498964832,4
1987m4,,
1987m5,,
1987m6,4.747724101268447,4
1987m7,,
1987m8,,
1987m9,3.992263056092861,3
1987m10,,
1987m11,,
1987m12,4.234256647711248,4
1988m1,,
1988m2,,
1988m3,,
1988m4,,
1988m5,,
1988m6,,
1988m7,,
1988m8,,
1988m9,,
1988m10,,
1988m11,,
1988m12,,
1989m1,,
1989m2,,
1989m3,,
1989m4,,
1989m5,,
1989m6,,
1989m7,,
1989m8,,
1989m9,,
1989m10,,
1989m11,,
1989m12,,
1990m1,,
1990m2,,
1990m3,,
1990m4,4.485023238454897,4
1990m5,4.05904761935143,4
1990m6,5.037362637362629,4
1990m7,4.41605839416057,4
1990m8,4.80266075388024,5
1990m9,4.968397291196407,5
1990m10,4.724006796058119,5
1990m11,5.043626176395197,5
1990m12,4.676328502415471,4
1991m1,4.626169061461059,5
1991m2,4.947856065260498,5
1991m3,4.883295194508031,4
1991m4,5.191721133780285,5
1991m5,4.577878103837497,5
1991m6,4.595698924731182,4
1991m7,4.927631578947357,4
1991m8,4.23246902550388,4
1991m9,3.783157894736854,4
1991m10,4.380549682875272,4
1991m11,4.51769046240488,4
1991m12,4.190578158458258,4
1992m1,4.454935622317616,3.5
1992m2,4.378558737795609,4
1992m3,4.025531914893606,4
1992m4,4.072201687109349,3
1992m5,4.718429703486059,4
1992m6,4.097222222222197,3
1992m7,3.866915828544728,3
1992m8,4,4
1992m9,4.142538975501112,3
1992m10,4.018233315236991,3
1992m11,4.443087105714674,4
1992m12,3.964628371310795,3
1993m1,3.851508120649663,4
1993m2,4.237214610540379,4
1993m3,4.255119750407776,4
1993m4,4.053162277698904,4
1993m5,3.808314087759839,3
1993m6,4.600840336134452,4
1993m7,4.167517707655886,3
1993m8,4.137365498270123,3
1993m9,3.667718854897453,3.5
1993m10,4.373947776795248,3
1993m11,4.26338914139271,4
1993m12,4.326388888888907,4
1994m1,3.525179856115098,3
1994m2,3.728766872849517,3
1994m3,4.004077383909697,4
1994m4,3.825916452726319,3
1994m5,4.165495286729458,4
1994m6,4.197765363128486,4
1994m7,4.078579117330485,3
1994m8,4.538461538461527,3
1994m9,3.572649572649561,3
1994m10,4.004301075268814,3
1994m11,4.144690950117958,3
1994m12,3.719951762370443,3
1995m1,4.052983579654357,3
1995m2,3.631358690341691,3
1995m3,3.586908734915738,3
1995m4,4.395759717314476,4
1995m5,3.44454553344928,3
1995m6,3.854915700369254,3
1995m7,3.563616071428561,3
1995m8,3.53415145508064,3
1995m9,3.640391279387018,3
1995m10,3.371620514455921,3
1995m11,3.975546975546985,3
1995m12,3.635086167924185,3
1996m1,4.058215194145655,3
1996m2,3.782011184739525,3
1996m3,4.622916574624168,3.5
1996m4,3.260869565217383,3
1996m5,4.148938033785044,3
1996m6,3.512434643026979,3
1996m7,4.070454545454568,3
1996m8,3.954163868416578,3
1996m9,3.644210526315783,3
1996m10,3.48795944233208,3
1996m11,3.405237534669906,3
1996m12,3.291759465478858,3
1997m1,3.757986242345622,3
1997m2,3.781967578798771,3
1997m3,3.351546874064752,3
1997m4,3.358452138492882,3
1997m5,3.481559536354072,3
1997m6,4.025210084033599,3
1997m7,3.598540145985422,3
1997m8,3.756823821339942,3
1997m9,3.721382289416851,3
1997m10,3.623806951123332,3
1997m11,3.856216216216232,3
1997m12,3.826681721788106,3
1998m1,3.58932714617171,3
1998m2,3.148055207026346,3
1998m3,3.574878989352636,3
1998m4,3.249343832020979,3
1998m5,3.277606622360544,3
1998m6,3.479690057363889,3
1998m7,3.012138991917492,3
1998m8,2.782754759238517,2
1998m9,3.571872646403303,3
1998m10,3.225581395348847,3
1998m11,3.156682027649786,3
1998m12,3.38479589316365,3
1999m1,3.691892370729791,3
1999m2,3.432309442548337,3
1999m3,3.163421384809794,3
1999m4,3.176147704207098,3
1999m5,3.464506898266591,3
1999m6,3.588694856033302,3
1999m7,3.005617973423901,3
1999m8,3.380263158259929,3
1999m9,3.396083671357141,3
1999m10,3.114661664098125,3
1999m11,3.562916539882368,3
1999m12,3.143464399574904,3
2000m1,3.593701136154321,3
2000m2,3.27079107505073,3
2000m3,3.543263964950711,3
2000m4,3.268979775244964,3
2000m5,3.314450867052041,3
2000m6,3.004722550177111,3
2000m7,3.230929989550672,3
2000m8,3.277145811789044,3
2000m9,3.638608305274967,3
2000m10,3.723756906077363,3
2000m11,3.612334801762125,3
2000m12,3.503619441571889,3
2001m1,3.547619047619039,3
2001m2,3.652605459057091,3
2001m3,3.608205128205107,3
2001m4,3.63692946058089,3
2001m5,3.696969696969715,3
2001m6,3.642778390297704,3
2001m7,3.137002341920379,3
2001m8,3.521186440677977,3
2001m9,2.942857142857148,3
2001m10,2.942428035043804,3
2001m11,3.175458715596315,3
2001m12,3.690531177829114,3
2002m1,2.951332560834309,3
2002m2,3.161856963613557,3
2002m3,3.277018633540367,3
2002m4,3.417945690672951,3
2002m5,3.691831683168297,3
2002m6,3.138259833134695,3
2002m7,3.323462414578584,3
2002m8,3.570719602977654,3
2002m9,3.110730593607294,3
2002m10,3.157961783439502,3
2002m11,3.403118040089103,3
2002m12,3.133918770581773,3
2003m1,3.075675675675682,3
2003m2,3.105037513397635,3
2003m3,2.94848824188129,3
2003m4,3.161458333333342,3
2003m5,3.205188679245303,3
2003m6,3.15651135005975,3
2003m7,3.082834331337345,3
2003m8,2.809836065573782,3
2003m9,2.880046136101516,3
2003m10,3.479405034324941,3
2003m11,3.181144067796602,3
2003m12,3.055958549222814,3
2004m1,3.228128460686582,3
2004m2,3.047508690614118,3
2004m3,3.43039443155453,3
2004m4,3.080545229244108,3
2004m5,3.185589519650649,3
2004m6,3.509209100758402,3
2004m7,3.290827740492178,3
2004m8,3.14434060228451,3
2004m9,3.282816229116947,3
2004m10,3.522151898734164,3
2004m11,3.122470713525019,3
2004m12,3.38084874863981,3
2005m1,3.057043073341104,3
2005m2,3.367224880382766,3
2005m3,3.290076335877869,3
2005m4,3.45714285714288,3
2005m5,3.385135135135126,3
2005m6,3.217112299465245,3
2005m7,3.059637912673075,3
2005m8,2.95771670190276,3
2005m9,3.889212827988332,3
2005m10,3.765864332603913,3
2005m11,3.154162384378203,3
2005m12,3.552000000000015,3
2006m1,3.353658536585379,3
2006m2,3.634615384615366,3
2006m3,3.316122233930435,3
2006m4,3.728423475258896,3
2006m5,4.190880169671258,3
2006m6,3.578694817658373,3
2006m7,3.297895902547079,3
2006m8,3.457692307692325,3
2006m9,3.214428857715436,3
2006m10,3.43968095712862,3
2006m11,3.491299897645839,3
2006m12,3.57086999022485,3
2007m1,3.855809128630681,3
2007m2,3.35404339250491,3
2007m3,3.360531309297924,3
2007m4,3.587639311043547,3
2007m5,3.527291452111204,3
2007m6,3.180778032036632,3
2007m7,3.740172579098733,3
2007m8,3.510182207931396,3
2007m9,3.483904465212868,3
2007m10,3.252092050209198,3
2007m11,3.576122672508202,3
2007m12,3.565591397849485,3
2008m1,3.709134615384634,3
2008m2,3.237885462555055,3
2008m3,3.459459459459473,3
2008m4,3.655355249204686,3
2008m5,4.101765316718578,3
2008m6,4.184631803628585,3
2008m7,3.597294484911564,3
2008m8,4.143013100436661,3
2008m9,3.550930996714109,3
2008m10,3.077001013171214,3
2008m11,3.28048780487803,3
2008m12,2.485714285714275,3
2009m1,3.478494623655927,3
2009m2,3.355578727841484,3
2009m3,2.823469387755114,3
2009m4,3.264826175869105,3
2009m5,3.020408163265302,3
2009m6,3.523659305993677,3
2009m7,3.358546168958727,3
2009m8,2.932509505703401,3
2009m9,3.28401727861773,3
2009m10,3.246168582375495,3
2009m11,3.381372549019603,3
2009m12,2.994180407371468,3
2010m1,3.495005549389581,3
2010m2,3.354000000000016,3
2010m3,2.871124031007752,3
2010m4,3.347965738758034,3
2010m5,3.292260692464341,3
2010m6,3.021829521829536,3
2010m7,3.357997823721453,3
2010m8,3.21384928716906,3
2010m9,3.311608961303471,3
2010m10,3.064833005893896,3
2010m11,3.148148148148152,3
2010m12,3.424564796905208,3
2011m1,3.300632911392419,3
2011m2,3.257142857142865,3
2011m3,3.497916666666673,3
2011m4,3.268627450980381,3
2011m5,3.337777777777774,3
2011m6,3.519343493552154,3
2011m7,3.47552447552448,3
2011m8,3.719822812846049,3
2011m9,3.144152311876715,3
2011m10,2.883505154639162,3
2011m11,3.244721689059483,3
2011m12,3.252906976744182,3
2012m1,3.177999999999998,3
2012m2,3.218888888888876,3
2012m3,3.808807733619776,3
2012m4,3.591295116772815,3
2012m5,3.004329004328989,3
2012m6,3.209429824561417,3
2012m7,3.129953917050678,3
2012m8,2.990757855822531,3
2012m9,3.018744142455488,3
2012m10,3.100089365504914,3
2012m11,3.321899736147768,3
2012m12,3.163052905464016,3
2013m1,3.682395644283131,3
2013m2,3.608040201005005,3
2013m3,3.440952380952362,3
2013m4,3.410958904109605,3
2013m5,3.520037278657952,3
2013m6,3.623955431754888,3
2013m7,3.252189141856408,3
2013m8,3.509859154929584,3
2013m9,3.657091561938973,3
2013m10,3.302841918294834,3
2013m11,3.625794732061745,3
2013m12,3.525991189427284,3
2014m1,3.289211242067067,3
2014m2,3.686395759717322,3
2014m3,3.46397466349959,3
2014m4,3.736666666666677,3
2014m5,3.546656298600289,3
2014m6,3.414068745003989,3
2014m7,3.339534883720942,3
2014m8,3.320331950207453,3
2014m9,3.277876106194668,3
2014m10,3.069603524229054,3
2014m11,2.944639718804897,3
2014m12,3.227504244482158,3
2015m1,3.224052718286657,3
2015m2,3.247078464106836,3
2015m3,3.337579617834415,3
2015m4,3.151898734177196,3
2015m5,3.296685529506846,3
2015m6,3.151294498381867,3
2015m7,3.488636363636369,3
2015m8,3.150929368029749,3
2015m9,3.055921052631567,3
2015m10,3.104852686308503,3
2015m11,3,3
2015m12,2.924428822495624,3
2016m1,3.415159345391891,3
2016m2,2.945705024311199,3
2016m3,3.229665071770341,3
2016m4,2.903147699757853,2
2016m5,2.882266372332623,2
2016m6,2.672442244224413,2
2016m7,3.152799999999984,3
2016m8,2.982677165354313,3
2016m9,2.815138282387211,3
2016m10,2.912663755458532,2
2016m11,2.959450171821324,3
2016m12,2.630191166776519,2
2017m1,2.548122866894208,3
2017m2,2.63997308209958,3
2017m3,2.717579250720435,2
2017m4,2.765625,2
2017m5,2.69049271339349,2
2017m6,3.090070921985815,3
2017m7,2.807158509861211,3
2017m8,2.701264138389888,3
2017m9,3.339019189765466,3
2017m10,2.849143610013157,2
2017m11,2.753623188405781,2.5
2017m12,2.964714714714694,2
2018m1,2.519701086956509,3
2018m2,2.828114126652737,3
2018m3,3.05474705474707,2
2018m4,2.974656046343251,2
2018m5,2.933471933471913,3
2018m6,3.034366576819387,3
2018m7,2.847625797306847,2
2018m8,3.179526355996943,3
2018m9,2.979381443298962,2
2018m10,2.806002928257703,2
2018m11,2.785318559556798,3
2018m12,2.93210749646392,3
2019m1,2.857938718662944,3
2019m2,2.847144006436026,2
2019m3,2.754273504273528,3
2019m4,2.738372093023258,2
2019m5,2.957708049113223,3
2019m6,2.744283995186514,2
2019m7,3.011678832116786,3
2019m8,2.704402515723253,3
2019m9,2.838246409674983,2
2019m10,2.685620915032687,2
2019m11,3.03566958698373,3
2019m12,2.656192236598907,2
2020m1,2.782469609724886,2
2020m2,2.59208819714658,2
2020m3,2.58787878787879,2
2020m4,2.786159169550165,2
2020m5,2.89104788341431,3
2020m6,2.570703408266839,2
2020m7,2.766002844950208,3
2020m8,3.010149253731333,3
2020m9,2.84925690021234,3
2020m10,2.639355742296943,2
2020m11,2.87591240875915,2
2020m12,3.104367135455199,3
2021m1,3.167776298268995,3
2021m2,3.241477272727257,3
2021m3,3.339350180505413,3
2021m4,3.12010981468771,3
2021m5,3.465589887640452,3
2021m6,3.104181431608803,3
2021m7,3.226705796038153,3
2021m8,3.878871300757055,3
2021m9,3.429166666666649,3
2021m10,3.19345661450925,3
2021m11,3.450109249817916,3
2021m12,3.650406504065053,3
2022m1,3.503424657534218,3
2022m2,3.457964601769913,3
2022m3,3.368647100930575,3
2022m4,3.020523708421804,3
2022m5,3.119708029197083,3
2022m6,2.752547307132439,3
2022m7,2.787500000000016,3
2022m8,2.727759197324415,3
2022m9,2.845018450184506,3
2022m10,2.98425196850394,3
2022m11,2.977747808496281,3
2022m12,3.139747191011242,3
2023m1,2.874125874125868,3
2023m2,3.282828282828269,3
2023m3,2.798920377867737,3
2023m4,3.007862759113652,3
2023m5,3.123595505617987,3
2023m6,3.402533427163938,3
2023m7,3.415121255349504,3
2023m8,2.947154471544739,3
2023m9,2.925311203319527,3
2023m10,3.291008922443347,3
2023m11,3.365176151761506,3
2023m12,3.030470914127437,3
2024m1,2.951733514615878,3
2024m2,3.136302294197023,3
2024m3,3.034075104311563,3
2024m4,3.258109040717728,3
2024m5,3.31148064195841,3
2024m6,3.753136435580519,3
2024m7,1.688888889183233,1.5
2024m8,7.803921638903336,10
